GRID,    1579,        , 1.09064, 0.31373,-0.39491
GRID,    1580,        , 1.12793, 0.35133,-0.36800
GRID,    1581,        , 1.07893, 0.35430,-0.35088
GRID,    1582,        , 0.26890, 0.17344,-0.15329
GRID,    1583,        , 0.31885, 0.23866,-0.10053
GRID,    1584,        , 0.31433, 0.21353,-0.13807
GRID,    1585,        , 0.27341, 0.19856,-0.11575
GRID,    1586,        , 1.02890, 0.32498,-0.36892
GRID,    1587,        , 1.04602, 0.27199,-0.41226
GRID,    1588,        , 1.20062, 0.35436,-0.38101
GRID,    1589,        , 1.16333, 0.31677,-0.40793
GRID,    1590,        , 1.11013, 0.26972,-0.42690
GRID,    1591,        , 2.36921, 0.32596,-0.53459
GRID,    1592,        , 2.45184, 0.34352,-0.52972
GRID,    1593,        , 2.04645, 0.32666,-0.51216
GRID,    1594,        , 2.18463, 0.13391,-0.60539
GRID,    1595,        , 2.14975, 0.19843,-0.58153
GRID,    1596,        , 0.76634, 0.25248,-0.35098
GRID,    1597,        , 0.85987, 0.29543,-0.33967
GRID,    1598,        , 0.82321, 0.24782,-0.37134
GRID,    1599,        , 0.80301, 0.30010,-0.31931
GRID,    1600,        , 0.70440, 0.17432,-0.37654
GRID,    1601,        , 0.64881, 0.22671,-0.32690
GRID,    1602,        , 0.67660, 0.20052,-0.35172
GRID,    1603,        , 0.70758, 0.23959,-0.33894
GRID,    1604,        , 0.73537, 0.21340,-0.36376
GRID,    1605,        , 0.73338, 0.27650,-0.31760
GRID,    1606,        , 3.03659, 0.00000,-0.65186
GRID,    1607,        , 2.91957, 0.06540,-0.64242
GRID,    1608,        , 3.00052, 0.06540,-0.64442
GRID,    1609,        , 2.95563, 0.00000,-0.64986
GRID,    1610,        , 2.95170, 0.19575,-0.61600
GRID,    1611,        , 1.18276, 0.47897,-0.19942
GRID,    1612,        , 1.24617, 0.46931,-0.23554
GRID,    1613,        , 1.42668, 0.47345,-0.28551
GRID,    1614,        , 1.45818, 0.54140,-0.13939
GRID,    1615,        , 1.54048, 0.51944,-0.23105
GRID,    1616,        , 1.49933, 0.53042,-0.18522
GRID,    1617,        , 1.45933, 0.50620,-0.23630
GRID,    1618,        , 1.41818, 0.51718,-0.19047
GRID,    1619,        , 1.29771, 0.29139,-0.44996
GRID,    1620,        , 1.18282, 0.27275,-0.43992
GRID,    1621,        , 3.19899, 0.00000,-0.65518
GRID,    1622,        , 3.23773, 0.05667,-0.65099
GRID,    1623,        , 3.28032, 0.00000,-0.65655
GRID,    1624,        , 4.13753, 0.45723,-0.48279
GRID,    1625,        , 4.00201, 0.48805,-0.45057
GRID,    1626,        , 4.06977, 0.47264,-0.46668
GRID,    1627,        , 4.07458, 0.51652,-0.41586
GRID,    1628,        , 4.14234, 0.50111,-0.43197
GRID,    1629,        , 1.12710, 0.50380,-0.05884
GRID,    1630,        , 1.05662, 0.49114,-0.05884
GRID,    1631,        , 1.20105, 0.50937,-0.08433
GRID,    1632,        , 1.15850, 0.49505,-0.14317
GRID,    1633,        , 1.16965, 0.00000,-0.51813
GRID,    1634,        , 1.09917, 0.00000,-0.50546
GRID,    1635,        , 1.05478, 0.05841,-0.49089
GRID,    1636,        , 1.12526, 0.05841,-0.50356
GRID,    1637,        , 1.22622, 0.17736,-0.49657
GRID,    1638,        , 1.17792, 0.20154,-0.47773
GRID,    1639,        , 1.15355, 0.14709,-0.49278
GRID,    1640,        , 4.21667, 0.49013,-0.44723
GRID,    1641,        , 4.22631, 0.43238,-0.50456
GRID,    1642,        , 5.00000, 0.65793,-0.07606
GRID,    1643,        , 1.39432, 0.53708,-0.12101
GRID,    1644,        , 4.87138, 0.12351,-0.65520
GRID,    1645,        , 5.00000, 0.00000,-0.66667
GRID,    1646,        , 4.85332, 0.06176,-0.66092
GRID,    1647,        , 4.93569, 0.06176,-0.66094
GRID,    1648,        , 4.91763, 0.00000,-0.66665
GRID,    1649,        , 3.48349, 0.22773,-0.61747
GRID,    1650,        , 3.33837, 0.20932,-0.62284
GRID,    1651,        , 2.66730, 0.56118,-0.31040
GRID,    1652,        , 2.71759, 0.52795,-0.35953
GRID,    1653,        , 2.78808, 0.55841,-0.32232
GRID,    1654,        , 3.24777, 0.60552,-0.25279
GRID,    1655,        , 3.24223, 0.56532,-0.32280
GRID,    1656,        , 3.30922, 0.59001,-0.28687
GRID,    1657,        , 3.17553, 0.58713,-0.28715
GRID,    1658,        , 3.67305, 0.29536,-0.59228
GRID,    1659,        , 3.68319, 0.38677,-0.52494
GRID,    1660,        , 3.62937, 0.33647,-0.56729
GRID,    1661,        , 3.60755, 0.28309,-0.59732
GRID,    1662,        , 3.74699, 0.14876,-0.64568
GRID,    1663,        , 3.58874, 0.15732,-0.64202
GRID,    1664,        , 3.66786, 0.15304,-0.64385
GRID,    1665,        , 3.63089, 0.22634,-0.61715
GRID,    1666,        , 3.71002, 0.22206,-0.61898
GRID,    1667,        , 0.84551, 0.18873,-0.40757
GRID,    1668,        , 0.78864, 0.19339,-0.38721
GRID,    1669,        , 0.96948, 0.17624,-0.44384
GRID,    1670,        , 0.90881, 0.18269,-0.42489
GRID,    1671,        , 3.50302, 0.60189,-0.27070
GRID,    1672,        , 3.39966, 0.60729,-0.23890
GRID,    1673,        , 3.46584, 0.62098,-0.21376
GRID,    1674,        , 3.43684, 0.58819,-0.29583
GRID,    1675,        , 3.50964, 0.56709,-0.33043
GRID,    1676,        , 3.56647, 0.59493,-0.28678
GRID,    1677,        , 2.96505, 0.54771,-0.34022
GRID,    1678,        , 3.03351, 0.58031,-0.29536
GRID,    1679,        , 3.04616, 0.12720,-0.63955
GRID,    1680,        , 3.02316, 0.20391,-0.61411
GRID,    1681,        , 3.10486, 0.20031,-0.61668
GRID,    1682,        , 3.52460, 0.00000,-0.66014
GRID,    1683,        , 3.44313, 0.00000,-0.65903
GRID,    1684,        , 3.47475, 0.09232,-0.64636
GRID,    1685,        , 0.19658, 0.09164,-0.15977
GRID,    1686,        , 0.20008, 0.16728,-0.08284
GRID,    1687,        , 0.23274, 0.13254,-0.15653
GRID,    1688,        , 0.19833, 0.12946,-0.12131
GRID,    1689,        , 0.23449, 0.17036,-0.11806
GRID,    1690,        , 1.00921, 0.11953,-0.47353
GRID,    1691,        , 1.64691, 0.55219,-0.16895
GRID,    1692,        , 1.58197, 0.50126,-0.27343
GRID,    1693,        , 1.62528, 0.53183,-0.22370
GRID,    1694,        , 1.46026, 0.55043,-0.06970
GRID,    1695,        , 1.52095, 0.55078,-0.13047
GRID,    1696,        , 0.39366, 0.12651,-0.27034
GRID,    1697,        , 0.40113, 0.06325,-0.28791
GRID,    1698,        , 0.43895, 0.11454,-0.29647
GRID,    1699,        , 0.75150, 0.41896,-0.08949
GRID,    1700,        , 0.73654, 0.39411,-0.14471
GRID,    1701,        , 0.80626, 0.42288,-0.12589
GRID,    1702,        , 0.87656, 0.44532,-0.08115
GRID,    1703,        , 0.92771, 0.46641,-0.05022
GRID,    1704,        , 0.82181, 0.44140,-0.04474
GRID,    1705,        , 0.75607, 0.42490,-0.04474
GRID,    1706,        , 3.82363, 0.28726,-0.59775
GRID,    1707,        , 3.98384, 0.35226,-0.56313
GRID,    1708,        , 3.84725, 0.35740,-0.55249
GRID,    1709,        , 3.92735, 0.38990,-0.53518
GRID,    1710,        , 3.90373, 0.31976,-0.58044
GRID,    1711,        , 3.96067, 0.25915,-0.60306
GRID,    1712,        , 3.88057, 0.22665,-0.62037
GRID,    1713,        , 0.52006, 0.31919,-0.15008
GRID,    1714,        , 0.56688, 0.34329,-0.13498
GRID,    1715,        , 0.51892, 0.33550,-0.07504
GRID,    1716,        , 0.44514, 0.30522,-0.10253
GRID,    1717,        , 0.48147, 0.32851,-0.05127
GRID,    1718,        , 0.42687, 0.30535,-0.05127
GRID,    1719,        , 4.36618, 0.13685,-0.65179
GRID,    1720,        , 4.34476, 0.20608,-0.62914
GRID,    1721,        , 4.23137, 0.26841,-0.60903
GRID,    1722,        , 4.31475, 0.27149,-0.60795
GRID,    1723,        , 4.27324, 0.33797,-0.56769
GRID,    1724,        , 4.35662, 0.34105,-0.56660
GRID,    1725,        , 4.92574, 0.58366,-0.32045
GRID,    1726,        , 4.85732, 0.60160,-0.27548
GRID,    1727,        , 4.78036, 0.58737,-0.31241
GRID,    1728,        , 0.48260, 0.31221,-0.12630
GRID,    1729,        , 0.45073, 0.24409,-0.21350
GRID,    1730,        , 0.44794, 0.27466,-0.15802
GRID,    1731,        , 0.48539, 0.28164,-0.18179
GRID,    1732,        , 0.55290, 0.30196,-0.19839
GRID,    1733,        , 0.51824, 0.26441,-0.23010
GRID,    1734,        , 0.40525, 0.24886,-0.16817
GRID,    1735,        , 0.40246, 0.27943,-0.11269
GRID,    1736,        , 5.00000, 0.56028,-0.35363
GRID,    1737,        , 4.92574, 0.54416,-0.38288
GRID,    1738,        , 3.08222, 0.06180,-0.64699
GRID,    1739,        , 0.33728, 0.11078,-0.24465
GRID,    1740,        , 0.35120, 0.06325,-0.26250
GRID,    1741,        , 0.35867, 0.00000,-0.28007
GRID,    1742,        , 0.50974, 0.19574,-0.28849
GRID,    1743,        , 0.48023, 0.21992,-0.25100
GRID,    1744,        , 0.45170, 0.16113,-0.27942
GRID,    1745,        , 0.42219, 0.18530,-0.24192
GRID,    1746,        , 4.47384, 0.65933,-0.06747
GRID,    1747,        , 4.39202, 0.65912,-0.06747
GRID,    1748,        , 4.35876, 0.64994,-0.14493
GRID,    1749,        , 3.86917, 0.65767,-0.06208
GRID,    1750,        , 3.78394, 0.64769,-0.13996
GRID,    1751,        , 3.88544, 0.63147,-0.19170
GRID,    1752,        , 0.87425, 0.12826,-0.44076
GRID,    1753,        , 0.75767, 0.15431,-0.39999
GRID,    1754,        , 1.87361, 0.14079,-0.58122
GRID,    1755,        , 1.94622, 0.16928,-0.57666
GRID,    1756,        , 1.76687, 0.22060,-0.54588
GRID,    1757,        , 1.79013, 0.08946,-0.57889
GRID,    1758,        , 4.14683, 0.35876,-0.56002
GRID,    1759,        , 4.06805, 0.25068,-0.61576
GRID,    1760,        , 4.18910, 0.31358,-0.58453
GRID,    1761,        , 4.14971, 0.25954,-0.61240
GRID,    1762,        , 4.10744, 0.30472,-0.58789
GRID,    1763,        , 4.02594, 0.30147,-0.58944
GRID,    1764,        , 4.00278, 0.20836,-0.62937
GRID,    1765,        , 0.63548, 0.00000,-0.39356
GRID,    1766,        , 0.58923, 0.13298,-0.35393
GRID,    1767,        , 0.57663, 0.00000,-0.37268
GRID,    1768,        , 0.55351, 0.06649,-0.35287
GRID,    1769,        , 0.61235, 0.06649,-0.37375
GRID,    1770,        , 0.53674, 0.11778,-0.33826
GRID,    1771,        , 1.54759, 0.14516,-0.54977
GRID,    1772,        , 1.46290, 0.08035,-0.54779
GRID,    1773,        , 1.39849, 0.13748,-0.53348
GRID,    1774,        , 0.68261, 0.39318,-0.10468
GRID,    1775,        , 0.69349, 0.40626,-0.04474
GRID,    1776,        , 1.80461, 0.58769,-0.06030
GRID,    1777,        , 1.86570, 0.56643,-0.18319
GRID,    1778,        , 1.88197, 0.59391,-0.06030
GRID,    1779,        , 2.04429, 0.59940,-0.08550
GRID,    1780,        , 1.96605, 0.59403,-0.08550
GRID,    1781,        , 4.52497, 0.65317,-0.13193
GRID,    1782,        , 4.67765, 0.65408,-0.12860
GRID,    1783,        , 4.58824, 0.19226,-0.63482
GRID,    1784,        , 4.58901, 0.00000,-0.66637
GRID,    1785,        , 4.64056, 0.06494,-0.66012
GRID,    1786,        , 1.02393, 0.47923,-0.10905
GRID,    1787,        , 0.99600, 0.48089,-0.05022
GRID,    1788,        , 4.07388, 0.64749,-0.14785
GRID,    1789,        , 4.13605, 0.63532,-0.18451
GRID,    1790,        , 4.20483, 0.65101,-0.13658
GRID,    1791,        , 4.06533, 0.35551,-0.56158
GRID,    1792,        , 4.06068, 0.40474,-0.52296
GRID,    1793,        , 4.14218, 0.40799,-0.52141
GRID,    1794,        , 2.01507, 0.11811,-0.59780
GRID,    1795,        , 2.35341, 0.62370,-0.05685
GRID,    1796,        , 2.27407, 0.61977,-0.05685
GRID,    1797,        , 2.39406, 0.61190,-0.14883
GRID,    1798,        , 1.92786, 0.58498,-0.14580
GRID,    1799,        , 0.20785, 0.04582,-0.17976
GRID,    1800,        , 0.23874, 0.09335,-0.18937
GRID,    1801,        , 0.13912, 0.00000,-0.14050
GRID,    1802,        , 0.17912, 0.00000,-0.17012
GRID,    1803,        , 0.16785, 0.04582,-0.15013
GRID,    1804,        , 0.12500, 0.09264,-0.08938
GRID,    1805,        , 0.16079, 0.09214,-0.12457
GRID,    1806,        , 0.13206, 0.04632,-0.11494
GRID,    1807,        , 1.27988, 0.14581,-0.51370
GRID,    1808,        , 1.29281, 0.22017,-0.48778
GRID,    1809,        , 1.34646, 0.18862,-0.50491
GRID,    1810,        , 1.25159, 0.05713,-0.52448
GRID,    1811,        , 1.19794, 0.08868,-0.50735
GRID,    1812,        , 1.50782, 0.48669,-0.28027
GRID,    1813,        , 1.56210, 0.53980,-0.17630
GRID,    1814,        , 3.16342, 0.06180,-0.64865
GRID,    1815,        , 3.11779, 0.00000,-0.65352
GRID,    1816,        , 1.24214, 0.00000,-0.52920
GRID,    1817,        , 0.09536, 0.04632,-0.08171
GRID,    1818,        , 0.10242, 0.00000,-0.10727
GRID,    1819,        , 0.09536, 0.08334,-0.04469
GRID,    1820,        , 0.20960, 0.18351,-0.04142
GRID,    1821,        , 0.16960, 0.15389,-0.04142
GRID,    1822,        , 0.13206, 0.11657,-0.04469
GRID,    1823,        , 0.16254, 0.12996,-0.08611
GRID,    1824,        , 3.93644, 0.45779,-0.47890
GRID,    1825,        , 3.99292, 0.42015,-0.50685
GRID,    1826,        , 3.10523, 0.60245,-0.23551
GRID,    1827,        , 3.17747, 0.62084,-0.20115
GRID,    1828,        , 0.54774, 0.24024,-0.26760
GRID,    1829,        , 0.49699, 0.14916,-0.30554
GRID,    1830,        , 0.58749, 0.20886,-0.30032
GRID,    1831,        , 0.54948, 0.16436,-0.32121
GRID,    1832,        , 0.23900, 0.19548,-0.08053
GRID,    1833,        , 1.23112, 0.24858,-0.45875
GRID,    1834,        , 0.27490, 0.13425,-0.18613
GRID,    1835,        , 2.96198, 0.63573,-0.13651
GRID,    1836,        , 3.03457, 0.63595,-0.14302
GRID,    1837,        , 3.03544, 0.61402,-0.20937
GRID,    1838,        , 2.96285, 0.61380,-0.20287
GRID,    1839,        , 3.33821, 0.62280,-0.20481
GRID,    1840,        , 3.34302, 0.64295,-0.13687
GRID,    1841,        , 3.25257, 0.62567,-0.18485
GRID,    1842,        , 4.84072, 0.37169,-0.55334
GRID,    1843,        , 4.75788, 0.37966,-0.54772
GRID,    1844,        , 4.78143, 0.31922,-0.58214
GRID,    1845,        , 3.68776, 0.00000,-0.66193
GRID,    1846,        , 3.71738, 0.07438,-0.65381
GRID,    1847,        , 3.79910, 0.07438,-0.65451
GRID,    1848,        , 3.76949, 0.00000,-0.66263
GRID,    1849,        , 3.78531, 0.21801,-0.62172
GRID,    1850,        , 3.74834, 0.29131,-0.59502
GRID,    1851,        , 3.55471, 0.64174,-0.15630
GRID,    1852,        , 3.59189, 0.62264,-0.21323
GRID,    1853,        , 4.85234, 0.31241,-0.58508
GRID,    1854,        , 4.92036, 0.33145,-0.57656
GRID,    1855,        , 1.72327, 0.15427,-0.56534
GRID,    1856,        , 1.69860, 0.06480,-0.57696
GRID,    1857,        , 1.68908, 0.00000,-0.58331
GRID,    1858,        , 3.84225, 0.15740,-0.64433
GRID,    1859,        , 2.99928, 0.64379,-0.06826
GRID,    1860,        , 2.91833, 0.64179,-0.06826
GRID,    1861,        , 2.88627, 0.62908,-0.15506
GRID,    1862,        , 4.09707, 0.00000,-0.66484
GRID,    1863,        , 4.07533, 0.06711,-0.65796
GRID,    1864,        , 4.18352, 0.20131,-0.63026
GRID,    1865,        , 4.10186, 0.19245,-0.63362
GRID,    1866,        , 3.30952, 0.65187,-0.05846
GRID,    1867,        , 4.49656, 0.37253,-0.55228
GRID,    1868,        , 4.44735, 0.32355,-0.57957
GRID,    1869,        , 4.53145, 0.31358,-0.58409
GRID,    1870,        , 4.58580, 0.38008,-0.54719
GRID,    1871,        , 4.53436, 0.41918,-0.51429
GRID,    1872,        , 4.46619, 0.43351,-0.49918
GRID,    1873,        , 4.23097, 0.38314,-0.54318
GRID,    1874,        , 0.34973, 0.18391,-0.20661
GRID,    1875,        , 0.35475, 0.21877,-0.16473
GRID,    1876,        , 0.30931, 0.17867,-0.17995
GRID,    1877,        , 0.31531, 0.13949,-0.21279
GRID,    1878,        , 0.37169, 0.15521,-0.23847
GRID,    1879,        , 4.40583, 0.39003,-0.53931
GRID,    1880,        , 4.62327, 0.53975,-0.38947
GRID,    1881,        , 4.74894, 0.43194,-0.50418
GRID,    1882,        , 4.69995, 0.56414,-0.34528
GRID,    1883,        , 4.03659, 0.15013,-0.64724
GRID,    1884,        , 0.69764, 0.08938,-0.40317
GRID,    1885,        , 0.70102, 0.13185,-0.38986
GRID,    1886,        , 0.64343, 0.11118,-0.37855
GRID,    1887,        , 0.64681, 0.15365,-0.36524
GRID,    1888,        , 0.66656, 0.04469,-0.39837
GRID,    1889,        , 3.93679, 0.50741,-0.42691
GRID,    1890,        , 4.00870, 0.53196,-0.39101
GRID,    1891,        , 0.40023, 0.21400,-0.21005
GRID,    1892,        , 0.67461, 0.26361,-0.30556
GRID,    1893,        , 0.61728, 0.25572,-0.28680
GRID,    1894,        , 0.61902, 0.17984,-0.34042
GRID,    1895,        , 2.32058, 0.43870,-0.44602
GRID,    1896,        , 2.32790, 0.39442,-0.48767
GRID,    1897,        , 0.72914, 0.04469,-0.41701
GRID,    1898,        , 0.75429, 0.11184,-0.41330
GRID,    1899,        , 0.69805, 0.00000,-0.41220
GRID,    1900,        , 3.75816, 0.38067,-0.54224
GRID,    1901,        , 3.72574, 0.42942,-0.49992
GRID,    1902,        , 3.71560, 0.33801,-0.56726
GRID,    1903,        , 3.79090, 0.33397,-0.56999
GRID,    1904,        , 3.81451, 0.40411,-0.52473
GRID,    1905,        , 3.60268, 0.65177,-0.07789
GRID,    1906,        , 3.50682, 0.17098,-0.63730
GRID,    1907,        , 3.55667, 0.07866,-0.65108
GRID,    1908,        , 3.56540, 0.21407,-0.62219
GRID,    1909,        , 3.07188, 0.64401,-0.07476
GRID,    1910,        , 5.00000, 0.07606,-0.65793
GRID,    1911,        , 4.93569, 0.13782,-0.65220
GRID,    1912,        , 4.86767, 0.18832,-0.63602
GRID,    1913,        , 4.81166, 0.12813,-0.65427
GRID,    1914,        , 4.26128, 0.00000,-0.66555
GRID,    1915,        , 4.31740, 0.06880,-0.65863
GRID,    1916,        , 4.26139, 0.20300,-0.63023
GRID,    1917,        , 5.00000, 0.35363,-0.56028
GRID,    1918,        , 4.92036, 0.39387,-0.53706
GRID,    1919,        , 4.83178, 0.42396,-0.50980
GRID,    1920,        , 3.63825, 0.07866,-0.65198
GRID,    1921,        , 3.60618, 0.00000,-0.66104
GRID,    1922,        , 2.47437,-0.18396,-0.60714
GRID,    1923,        , 2.51354,-0.09198,-0.62228
GRID,    1924,        , 2.43372,-0.09198,-0.61893
GRID,    1925,        , 0.06571,-0.07404, 0.00000
GRID,    1926,        , 0.06571,-0.03702,-0.03702
GRID,    1927,        , 0.03285,-0.03702, 0.00000
GRID,    1928,        , 3.68076,-0.15577,-0.64339
GRID,    1929,        , 3.76599,-0.07789,-0.65337
GRID,    1930,        , 3.68426,-0.07789,-0.65266
GRID,    1931,        , 4.13567,-0.65149,-0.13421
GRID,    1932,        , 4.29140,-0.65142,-0.13759
GRID,    1933,        , 4.17914,-0.66525, 0.00000
GRID,    1934,        , 4.21354,-0.65145,-0.13590
GRID,    1935,        , 4.23527,-0.65834,-0.06880
GRID,    1936,        , 4.15741,-0.65837,-0.06711
GRID,    1937,        , 3.93751,-0.64298,-0.16604
GRID,    1938,        , 4.01499,-0.66443, 0.00000
GRID,    1939,        , 3.85121,-0.66334, 0.00000
GRID,    1940,        , 3.97625,-0.65371,-0.08302
GRID,    1941,        , 3.93310,-0.66389, 0.00000
GRID,    1942,        , 3.89436,-0.65316,-0.08302
GRID,    1943,        , 3.42866,-0.15683,-0.64008
GRID,    1944,        , 3.47663,-0.07841,-0.65011
GRID,    1945,        , 3.39516,-0.07841,-0.64900
GRID,    1946,        , 4.74600,-0.12827,-0.65422
GRID,    1947,        , 4.70848,-0.06413,-0.66036
GRID,    1948,        , 4.79063,-0.06413,-0.66042
GRID,    1949,        , 4.86315,-0.20127,-0.63567
GRID,    1950,        , 5.00000,-0.15213,-0.64920
GRID,    1951,        , 4.84920,-0.10063,-0.65115
GRID,    1952,        , 4.91763,-0.07606,-0.65791
GRID,    1953,        , 4.93158,-0.17670,-0.64243
GRID,    1954,        , 4.27688,-0.15492,-0.64747
GRID,    1955,        , 4.31015,-0.07746,-0.65666
GRID,    1956,        , 4.22801,-0.07746,-0.65636
GRID,    1957,        , 2.63998,-0.61368,-0.18424
GRID,    1958,        , 2.71333,-0.64308, 0.00000
GRID,    1959,        , 2.55270,-0.63741, 0.00000
GRID,    1960,        , 2.67666,-0.62838,-0.09212
GRID,    1961,        , 2.63302,-0.64025, 0.00000
GRID,    1962,        , 2.59634,-0.62554,-0.09212
GRID,    1963,        , 2.81057,-0.17360,-0.62243
GRID,    1964,        , 2.84262,-0.08680,-0.63515
GRID,    1965,        , 2.76195,-0.08680,-0.63276
GRID,    1966,        , 4.83526,-0.66663, 0.00000
GRID,    1967,        , 4.67097,-0.66650, 0.00000
GRID,    1968,        , 4.75193,-0.65333,-0.13274
GRID,    1969,        , 4.75311,-0.66656, 0.00000
GRID,    1970,        , 4.71145,-0.65992,-0.06637
GRID,    1971,        , 4.79359,-0.65998,-0.06637
GRID,    1972,        , 0.83967,-0.28765,-0.34771
GRID,    1973,        , 0.86101,-0.16229,-0.42679
GRID,    1974,        , 0.98165,-0.22793,-0.42627
GRID,    1975,        , 0.85034,-0.22497,-0.38725
GRID,    1976,        , 0.92133,-0.19511,-0.42653
GRID,    1977,        , 0.91066,-0.25779,-0.38699
GRID,    1978,        , 1.16522,-0.34109,-0.38892
